Warmup [1]:   0%|          | 0/800 [00:00, ?it/s]
Warmup [2]:   0%|          | 0/800 [00:00, ?it/s][A
Warmup [2]:   0%|          | 1/800 [00:00,  1.57it/s, step size=4.50e-01, acc. prob=1.000][AWarmup [1]:   0%|          | 1/800 [00:00,  1.56it/s, step size=4.50e-01, acc. prob=1.000]Warmup [1]:   3%|▎         | 27/800 [00:00, 48.64it/s, step size=3.23e-03, acc. prob=0.740]
Warmup [2]:   3%|▎         | 23/800 [00:00, 35.71it/s, step size=2.63e-03, acc. prob=0.729][A
Warmup [2]:   4%|▍         | 30/800 [00:00, 40.65it/s, step size=6.14e-03, acc. prob=0.752][AWarmup [1]:   5%|▌         | 43/800 [00:01, 52.75it/s, step size=6.41e-03, acc. prob=0.763]
Warmup [2]:   5%|▌         | 41/800 [00:01, 53.40it/s, step size=6.68e-03, acc. prob=0.763][A
Warmup [2]:   6%|▋         | 52/800 [00:01, 64.40it/s, step size=6.84e-03, acc. prob=0.768][AWarmup [1]:   7%|▋         | 54/800 [00:01, 52.41it/s, step size=4.16e-03, acc. prob=0.765]
Warmup [2]:   8%|▊         | 63/800 [00:01, 74.40it/s, step size=3.11e-03, acc. prob=0.766][AWarmup [1]:   8%|▊         | 63/800 [00:01, 52.25it/s, step size=3.20e-03, acc. prob=0.767]
Warmup [2]:   9%|▉         | 73/800 [00:01, 67.98it/s, step size=8.69e-03, acc. prob=0.776][AWarmup [1]:   9%|▉         | 75/800 [00:01, 61.81it/s, step size=3.35e-03, acc. prob=0.770]
Warmup [2]:  10%|█         | 82/800 [00:01, 62.44it/s, step size=6.84e-03, acc. prob=0.776][AWarmup [1]:  11%|█         | 86/800 [00:01, 70.76it/s, step size=9.19e-03, acc. prob=0.779]
Warmup [2]:  11%|█▏        | 90/800 [00:01, 63.27it/s, step size=8.43e-03, acc. prob=0.779][AWarmup [1]:  12%|█▏        | 95/800 [00:01, 63.41it/s, step size=6.94e-03, acc. prob=0.778]
Warmup [2]:  12%|█▏        | 98/800 [00:01, 67.07it/s, step size=4.35e-03, acc. prob=0.776][AWarmup [1]:  13%|█▎        | 105/800 [00:01, 69.31it/s, step size=1.79e-01, acc. prob=0.772]
Warmup [2]:  13%|█▎        | 107/800 [00:01, 72.39it/s, step size=2.04e-01, acc. prob=0.775][A
Warmup [2]:  14%|█▍        | 115/800 [00:02, 70.95it/s, step size=1.69e-01, acc. prob=0.776][A
Warmup [2]:  15%|█▌        | 123/800 [00:02, 68.48it/s, step size=8.57e-02, acc. prob=0.776][AWarmup [1]:  14%|█▍        | 114/800 [00:02, 52.90it/s, step size=7.68e-02, acc. prob=0.772]
